order_id,customer_id,order_date,delivery_date,delivery_city,order_status,totla_price,order_type
1001,101,2024-02-01,2024-02-14,Bakı,Çatdırıldı,67.50,Kart
1002,102,2024-02-01,2024-02-14,Bakı,Çatdırıldı,120.00,Onlayn
1003,103,2024-02-02,2024-02-13,Sumqayıt,Gözləyir,45.75,Nəğd
1004,104,2024-02-03,2024-02-14,Gəncə,Hazırlanır,89.99,Kart
1005,105,2024-02-04,2024-02-14,Mingəçevir,Çatdırıldı,150.00,Kart
1006,106,2024-02-05,2024-02-14,Bakı,Çatdırıldı,82.50,Onlayn
1007,107,2024-02-06,2024-02-14,Gəncə,Hazırlanır,36.00,Nəğd
1008,108,2024-02-07,2024-02-13,Sumqayıt,Gözləyir,112.00,Kart
1009,109,2024-02-08,2024-02-14,Bakı,Çatdırıldı,200.50,Kart
1010,110,2024-02-09,2024-02-14,Mingəçevir,Hazırlanır,48.25,Onlayn
1011,111,2024-02-10,2024-02-14,Gəncə,Gözləyir,75.80,Nəğd
1012,112,2024-02-11,2024-02-14,Bakı,Çatdırıldı,95.00,Kart
1013,113,2024-02-12,2024-02-13,Sumqayıt,Çatdırıldı,42.30,Nəğd
1014,114,2024-02-13,2024-02-14,Bakı,Hazırlanır,160.75,Onlayn
1015,115,2024-02-14,2024-02-14,Gəncə,Gözləyir,55.20,Kart
1016,116,2024-02-15,2024-02-14,Mingəçevir,Çatdırıldı,88.90,Nəğd
1017,117,2024-02-16,2024-02-14,Bakı,Hazırlanır,125.60,Kart
1018,118,2024-02-17,2024-02-13,Sumqayıt,Gözləyir,33.75,Onlayn
1019,119,2024-02-18,2024-02-14,Gəncə,Çatdırıldı,70.40,Nəğd
1020,120,2024-02-19,2024-02-14,Bakı,Hazırlanır,180.25,Kart
1021,121,2024-02-20,2024-02-14,Mingəçevir,Gözləyir,52.80,Onlayn
1022,122,2024-02-21,2024-02-13,Bakı,Çatdırıldı,96.50,Kart
1023,123,2024-02-22,2024-02-14,Sumqayıt,Hazırlanır,41.20,Nəğd
1024,124,2024-02-23,2024-02-14,Gəncə,Gözləyir,110.75,Kart
1025,125,2024-02-24,2024-02-14,Bakı,Çatdırıldı,145.30,Onlayn
1026,126,2024-02-25,2024-02-13,Mingəçevir,Hazırlanır,63.90,Nəğd
1027,127,2024-02-26,2024-02-14,Bakı,Gözləyir,85.60,Kart
1028,128,2024-02-27,2024-02-14,Gəncə,Çatdırıldı,77.25,Onlayn
1029,129,2024-02-28,2024-02-13,Sumqayıt,Hazırlanır,39.80,Nəğd
1030,130,2024-03-01,2024-03-14,Bakı,Gözləyir,165.40,Kart
1031,131,2024-03-02,2024-03-14,Bakı,Çatdırıldı,220.00,Kart
1032,132,2024-03-03,2024-03-14,Gəncə,Hazırlanır,78.50,Onlayn
1033,133,2024-03-04,2024-03-13,Sumqayıt,Gözləyir,95.75,Nəğd
1034,134,2024-03-05,2024-03-14,Mingəçevir,Çatdırıldı,112.30,Kart
1035,135,2024-03-06,2024-03-14,Bakı,Hazırlanır,188.90,Onlayn
1036,136,2024-03-07,2024-03-13,Gəncə,Gözləyir,44.60,Nəğd
1037,137,2024-03-08,2024-03-14,Sumqayıt,Çatdırıldı,66.80,Kart
1038,138,2024-03-09,2024-03-14,Bakı,Hazırlanır,155.25,Onlayn
1039,139,2024-03-10,2024-03-14,Mingəçevir,Gözləyir,88.40,Nəğd
1040,140,2024-03-11,2024-03-13,Bakı,Çatdırıldı,72.90,Kart
1041,141,2024-03-12,2024-03-14,Gəncə,Hazırlanır,133.75,Onlayn
1042,142,2024-03-13,2024-03-14,Sumqayıt,Gözləyir,51.20,Nəğd
1043,143,2024-03-14,2024-03-14,Bakı,Çatdırıldı,199.99,Kart
1044,144,2024-03-15,2024-03-13,Mingəçevir,Hazırlanır,62.50,Onlayn
1045,145,2024-03-16,2024-03-14,Gəncə,Gözləyir,108.80,Nəğd
1046,146,2024-03-17,2024-03-14,Bakı,Çatdırıldı,144.30,Kart
1047,147,2024-03-18,2024-03-13,Sumqayıt,Hazırlanır,77.90,Onlayn
1048,148,2024-03-19,2024-03-14,Bakı,Gözləyir,166.75,Nəğd
1049,149,2024-03-20,2024-03-14,Mingəçevir,Çatdırıldı,92.40,Kart
1050,150,2024-03-21,2024-03-13,Gəncə,Hazırlanır,118.60,Onlayn
1051,151,2024-03-22,2024-04-01,Gəncə,Çatdırıldı,178.90,Kart
1052,152,2024-03-23,2024-04-02,Sumqayıt,Hazırlanır,92.60,Onlayn
1053,153,2024-03-24,2024-04-05,Bakı,Gözləyir,155.75,Nəğd
1054,154,2024-03-25,2024-04-03,Mingəçevir,Çatdırıldı,88.30,Kart
1055,155,2024-03-26,2024-04-07,Gəncə,Hazırlanır,134.20,Onlayn
1056,156,2024-03-27,2024-04-08,Bakı,Gözləyir,199.80,Nəğd
1057,157,2024-03-28,2024-04-09,Sumqayıt,Çatdırıldı,112.50,Kart
1058,158,2024-03-29,2024-04-10,Bakı,Hazırlanır,76.40,Onlayn
1059,159,2024-03-30,2024-04-11,Gəncə,Gözləyir,143.90,Nəğd
1060,160,2024-03-31,2024-04-12,Mingəçevir,Çatdırıldı,95.60,Kart
1061,161,2024-04-01,2024-04-13,Bakı,Hazırlanır,167.30,Onlayn
1062,162,2024-04-02,2024-04-14,Sumqayıt,Gözləyir,81.75,Nəğd
1063,163,2024-04-03,2024-04-15,Bakı,Çatdırıldı,188.40,Kart
1064,164,2024-04-04,2024-04-16,Gəncə,Hazırlanır,105.90,Onlayn
1065,165,2024-04-05,2024-04-17,Mingəçevir,Gözləyir,122.60,Nəğd
1066,166,2024-04-06,2024-04-18,Bakı,Çatdırıldı,156.80,Kart
1067,167,2024-04-07,2024-04-19,Gəncə,Hazırlanır,93.20,Onlayn
1068,168,2024-04-08,2024-04-20,Sumqayıt,Gözləyir,139.75,Nəğd
1069,169,2024-04-09,2024-04-21,Bakı,Çatdırıldı,177.90,Kart
1070,170,2024-04-10,2024-04-22,Mingəçevir,Hazırlanır,88.50,Onlayn
1071,171,2024-04-11,2024-04-23,Gəncə,Gözləyir,154.30,Nəğd
1072,172,2024-04-12,2024-04-24,Bakı,Çatdırıldı,133.80,Kart
1073,173,2024-04-13,2024-04-25,Sumqayıt,Hazırlanır,97.60,Onlayn
1074,174,2024-04-14,2024-04-26,Bakı,Gözləyir,168.90,Nəğd
1075,175,2024-04-15,2024-04-27,Gəncə,Çatdırıldı,112.30,Kart
